C:\Users\12001144\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4\Kassa\Kassa\bin\Debug\Kassa.exe.config
C:\Users\12001144\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4\Kassa\Kassa\bin\Debug\Kassa.exe
C:\Users\12001144\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4\Kassa\Kassa\bin\Debug\Kassa.pdb
C:\Users\12001144\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4\Kassa\Kassa\obj\Debug\Kassa.csprojAssemblyReference.cache
C:\Users\12001144\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4\Kassa\Kassa\obj\Debug\MainWindow.g.cs
C:\Users\12001144\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4\Kassa\Kassa\obj\Debug\App.g.cs
C:\Users\12001144\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4\Kassa\Kassa\obj\Debug\Kassa_MarkupCompile.cache
C:\Users\12001144\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4\Kassa\Kassa\obj\Debug\Kassa_MarkupCompile.lref
C:\Users\12001144\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4\Kassa\Kassa\obj\Debug\MainWindow.baml
C:\Users\12001144\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4\Kassa\Kassa\obj\Debug\Kassa.g.resources
C:\Users\12001144\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4\Kassa\Kassa\obj\Debug\Kassa.Properties.Resources.resources
C:\Users\12001144\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4\Kassa\Kassa\obj\Debug\Kassa.csproj.GenerateResource.cache
C:\Users\12001144\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4\Kassa\Kassa\obj\Debug\Kassa.csproj.CoreCompileInputs.cache
C:\Users\12001144\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4\Kassa\Kassa\obj\Debug\Kassa.exe
C:\Users\12001144\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4\Kassa\Kassa\obj\Debug\Kassa.pdb
C:\Users\jarne\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4 Kassa\Kassa\Kassa\bin\Debug\Kassa.exe.config
C:\Users\jarne\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4 Kassa\Kassa\Kassa\bin\Debug\Kassa.exe
C:\Users\jarne\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4 Kassa\Kassa\Kassa\bin\Debug\Kassa.pdb
C:\Users\jarne\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4 Kassa\Kassa\Kassa\obj\Debug\Kassa.csprojAssemblyReference.cache
C:\Users\jarne\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4 Kassa\Kassa\Kassa\obj\Debug\MainWindow.g.cs
C:\Users\jarne\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4 Kassa\Kassa\Kassa\obj\Debug\App.g.cs
C:\Users\jarne\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4 Kassa\Kassa\Kassa\obj\Debug\Kassa_MarkupCompile.cache
C:\Users\jarne\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4 Kassa\Kassa\Kassa\obj\Debug\Kassa_MarkupCompile.lref
C:\Users\jarne\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4 Kassa\Kassa\Kassa\obj\Debug\MainWindow.baml
C:\Users\jarne\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4 Kassa\Kassa\Kassa\obj\Debug\Kassa.g.resources
C:\Users\jarne\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4 Kassa\Kassa\Kassa\obj\Debug\Kassa.Properties.Resources.resources
C:\Users\jarne\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4 Kassa\Kassa\Kassa\obj\Debug\Kassa.csproj.GenerateResource.cache
C:\Users\jarne\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4 Kassa\Kassa\Kassa\obj\Debug\Kassa.csproj.CoreCompileInputs.cache
C:\Users\jarne\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4 Kassa\Kassa\Kassa\obj\Debug\Kassa.exe
C:\Users\jarne\OneDrive - PXL\PXL C#\CSHARP\Syllabus Oefeningen\Oefening 4 Kassa\Kassa\Kassa\obj\Debug\Kassa.pdb
